nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
###########################################################
SparseTensor(indices=Tensor("BLSTM/Placeholder_2:0", shape=(?, ?), dtype=int64), values=Tensor("BLSTM/Placeholder_1:0", shape=(?,), dtype=int32), dense_shape=Tensor("BLSTM/Placeholder:0", shape=(?,), dtype=int64))
Tensor("transpose:0", shape=(?, ?, 102), dtype=float32)
Tensor("BLSTM/Placeholder_3:0", shape=(?,), dtype=int32)
loading train data, please wait--------------------- end= 
2018-05-17 02:18:04.697668: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:18:29.519917: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:18:30.545813: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
save checkpoint 4000
seq   0: origin: [21, 18, 25, 18] decoded:[18, 18]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[69, 78, 84, 79, 82, 69]
seq   2: origin: [38, 57, 42, 53] decoded:[69, 88, 42, 53]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[82, 69, 65, 68, 73, 78, 71]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[51, 79, 82, 65]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[53, 72, 65, 77, 69, 83, 53]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[54, 87, 69, 69, 76, 52]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[36, 38]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[53, 79, 76, 76, 69, 67]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[68, 69, 83, 83, 69, 78, 84, 83]
seq  10: origin: [76, 73, 70, 69] decoded:[73, 73, 70, 69]
seq  11: origin: [39, 54, 43, 42] decoded:[45, 69, 38, 15]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[79, 80, 76, 79, 84, 79, 79]
seq  13: origin: [51, 55, 36, 34] decoded:[55, 82, 75, 69, 79]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[67, 79, 87, 80, 69]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[53, 82, 65, 82, 69, 76]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[20, 22, 14, 17, 18, 17, 18, 18]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[17, 25, 21, 14, 22, 23, 21]
5/17 2:18:49  step===4000, Epoch 25/1000, accuracy = 0.143,avg_train_cost = inf, lastbatch_err = 0.640, time = 41.835,lr=0.00960596

2018-05-17 02:18:52.749443: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:19:01.023616: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:19:05.164637: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:19:06.195031: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:19:10.335013: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:19:31.049116: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:19:36.210408: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:19:38.273742: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 24 cur_batch---- 99 g_step**** 4059 cost 11.797093
2018-05-17 02:20:05.167973: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:20:14.461529: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:20:20.673221: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:20:23.790068: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:20:31.033949: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:21:01.018537: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:21:07.220073: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:21:22.762524: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:21:41.375804: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:21:51.717854: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:22:26.874330: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:22:34.111744: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 25 cur_batch---- 99 g_step**** 4224 cost 11.162294
2018-05-17 02:22:41.367081: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:22:49.647346: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:22:51.707603: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:22:54.814991: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:23:03.120757: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:23:10.362863: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:23:26.900594: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:23:39.317695: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:23:55.842453: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:24:18.588524: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:24:39.299852: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:24:44.478588: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:24:51.719664: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:24:55.855247: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:25:01.032739: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:25:07.231865: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:25:10.318861: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:25:14.462509: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:25:31.009879: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 26 cur_batch---- 99 g_step**** 4389 cost inf
2018-05-17 02:25:38.245515: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
save checkpoint 4400
2018-05-17 02:26:00.246184: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:26:18.869159: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:26:20.959141: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:27:12.698427: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:27:19.923948: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
seq   0: origin: [21, 18, 25, 18] decoded:[21, 66, 18]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[69, 78, 84, 79, 82, 69]
seq   2: origin: [38, 57, 42, 53] decoded:[69, 88, 42, 84]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[51, 69, 65, 68, 73, 78, 71]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[53, 65, 65, 78]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[84, 72, 65, 77, 69, 83, 15]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[52, 69, 69, 76, 69]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[36, 47]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[84, 79, 76, 76, 69, 67]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[68, 69, 83, 83, 69, 82, 84, 83]
seq  10: origin: [76, 73, 70, 69] decoded:[76, 73, 70, 78]
seq  11: origin: [39, 54, 43, 42] decoded:[46, 38, 45, 52, 53]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[79, 14, 80, 72, 79, 84, 79, 79]
seq  13: origin: [51, 55, 36, 34] decoded:[82, 75, 69, 79]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[36, 48, 87, 49, 38]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[84, 82, 65, 86, 69, 76]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[20, 14, 17, 26]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[17, 25, 21, 14, 22, 23, 21]
5/17 2:27:26  step===4500, Epoch 28/1000, accuracy = 0.114,avg_train_cost = inf, lastbatch_err = 0.635, time = 46.704,lr=0.00960596

2018-05-17 02:27:30.435780: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:27:33.538641: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:27:35.603033: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:27:54.219742: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:28:00.416067: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:28:05.574929: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 27 cur_batch---- 99 g_step**** 4554 cost 10.109184
2018-05-17 02:28:23.150749: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:28:25.219120: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:28:34.527846: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:28:39.715480: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:29:01.444615: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:29:06.608136: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:29:22.161705: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:29:32.509206: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:29:36.652602: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:30:46.944963: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:30:53.133565: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:31:00.388046: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:31:01.419925: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:31:05.564059: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:31:06.601011: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:31:10.743463: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 28 cur_batch---- 99 g_step**** 4719 cost 9.384274
2018-05-17 02:31:30.393199: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:31:50.028993: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:31:52.088856: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:32:03.459480: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:32:18.953646: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:32:18.955029: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:32:24.140937: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:32:35.546618: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
save checkpoint 4800
2018-05-17 02:32:52.416684: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:33:03.777514: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:33:07.920310: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:33:08.959671: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:33:14.140878: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:33:22.405763: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 29 cur_batch---- 99 g_step**** 4884 cost 10.168915
2018-05-17 02:34:20.360782: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:34:37.981837: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:34:48.299648: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:34:52.457405: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:34:59.708187: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:35:04.872426: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:35:09.005561: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:35:18.294115: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:35:32.800227: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:35:33.828700: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:35:33.829216: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:35:37.957459: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:35:53.476642: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:35:59.693157: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
seq   0: origin: [21, 18, 25, 18] decoded:[18, 35, 18]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[69, 78, 84, 79, 82, 69]
seq   2: origin: [38, 57, 42, 53] decoded:[38, 88, 73, 84]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[51, 69, 65, 68, 73, 78, 71]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[53, 79, 83, 65]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[53, 72, 83, 77, 69, 83]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[48, 69, 69, 76, 69]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[34, 79, 69]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[53, 79, 76, 76, 69, 67]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[68, 69, 83, 83, 69, 78, 84, 83]
seq  10: origin: [76, 73, 70, 69] decoded:[76, 73, 70, 79]
seq  11: origin: [39, 54, 43, 42] decoded:[46, 38, 52, 45]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[23, 14, 80, 72, 79, 84, 79, 79]
seq  13: origin: [51, 55, 36, 34] decoded:[52, 51, 44, 48]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[36, 48, 87, 49, 69]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[53, 82, 65, 82, 69, 76]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[20, 24, 17, 18, 26, 18]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[17, 25, 21, 14, 22, 25, 21]
5/17 2:36:4  step===5000, Epoch 31/1000, accuracy = 0.143,avg_train_cost = inf, lastbatch_err = 0.587, time = 51.872,lr=0.00950990

2018-05-17 02:36:21.563758: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:36:26.724797: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:36:29.823988: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 30 cur_batch---- 99 g_step**** 5049 cost 9.237559
2018-05-17 02:36:56.723865: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:37:04.985954: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:37:36.020318: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:37:38.100273: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:37:39.132688: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:38:08.084746: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:38:26.686986: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:38:28.759119: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:38:31.868871: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:38:52.555128: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:38:52.556354: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:38:56.696167: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:39:06.013923: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:39:06.014287: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
save checkpoint 5200
2018-05-17 02:39:32.187305: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:39:41.480644: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:39:42.517918: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 31 cur_batch---- 99 g_step**** 5214 cost 10.569002
2018-05-17 02:39:47.681676: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:40:03.206598: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:40:49.746487: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:41:01.137078: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:41:42.502122: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:41:50.739323: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:41:51.768603: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:41:53.830951: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:42:03.104417: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:42:12.391532: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:42:23.711769: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:42:26.790422: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:42:26.791591: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 32 cur_batch---- 99 g_step**** 5379 cost 23.264565
2018-05-17 02:42:41.228362: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:42:51.545471: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:43:28.672164: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:43:29.698382: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:43:42.075976: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:43:54.470172: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:43:59.622216: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:44:02.711159: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:44:17.166115: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:44:30.591727: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
seq   0: origin: [21, 18, 25, 18] decoded:[18, 22, 18]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[67, 78, 73, 79, 82, 69]
seq   2: origin: [38, 57, 42, 53] decoded:[69, 69, 73, 84]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[71, 69, 69, 84, 78, 83, 83]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[35]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[53, 65, 73, 69, 83]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[46, 69, 38]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[49, 47]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[84, 75, 69, 69]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[68, 69, 83, 79, 82, 83]
seq  10: origin: [76, 73, 70, 69] decoded:[76, 82, 85, 83]
seq  11: origin: [39, 54, 43, 42] decoded:[52, 69, 69]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[65, 80, 76, 65, 79, 76, 68, 79]
seq  13: origin: [51, 55, 36, 34] decoded:[55, 67]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[67, 79, 86, 70, 69, 69]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[84, 65, 84, 69]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[52, 85, 83, 78]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[40, 65, 25]
5/17 2:44:41  step===5500, Epoch 34/1000, accuracy = 0.029,avg_train_cost = inf, lastbatch_err = 0.812, time = 56.922,lr=0.00950990

2018-05-17 02:44:46.237950: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:45:12.039837: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:45:19.276936: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 33 cur_batch---- 99 g_step**** 5544 cost 15.510978
2018-05-17 02:45:32.715020: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:45:48.231273: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:45:52.360834: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:46:08.877923: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:46:14.061562: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:46:20.253349: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
save checkpoint 5600
2018-05-17 02:46:26.783969: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:46:37.112832: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:46:49.503560: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:46:56.738894: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:47:08.087930: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:47:08.088715: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:47:38.030408: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:47:39.057700: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:48:08.004038: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 34 cur_batch---- 99 g_step**** 5709 cost 11.971177
2018-05-17 02:48:33.833172: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:48:36.924838: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:48:42.088466: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:49:00.721124: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:49:06.922480: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:49:07.951264: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:49:10.019529: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:49:56.539329: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:50:21.286152: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:50:23.356227: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:50:30.581108: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:50:35.747184: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:51:04.669597: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 35 cur_batch---- 99 g_step**** 5874 cost 11.435419
2018-05-17 02:51:14.990319: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:51:28.424732: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:51:29.460319: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:51:31.520061: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:51:35.636214: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
