nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
###########################################################
SparseTensor(indices=Tensor("BLSTM/Placeholder_2:0", shape=(?, ?), dtype=int64), values=Tensor("BLSTM/Placeholder_1:0", shape=(?,), dtype=int32), dense_shape=Tensor("BLSTM/Placeholder:0", shape=(?,), dtype=int64))
Tensor("transpose:0", shape=(?, ?, 102), dtype=float32)
Tensor("BLSTM/Placeholder_3:0", shape=(?,), dtype=int32)
loading train data, please wait--------------------- end= 
2018-05-16 11:31:45.256686: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10bfbc0000 of size 83886080
2018-05-16 11:31:45.256692: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10c4bc0000 of size 20971520
2018-05-16 11:31:45.256698: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10c5fc0000 of size 41943040
2018-05-16 11:31:45.256703: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10c87c0000 of size 41943040
2018-05-16 11:31:45.256708: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10cafc0000 of size 41943040
2018-05-16 11:31:45.256713: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10cd7c0000 of size 41943040
2018-05-16 11:31:45.256718: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10cffc0000 of size 41943040
2018-05-16 11:31:45.256723: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d27c0000 of size 41943040
2018-05-16 11:31:45.256729: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d4fc0000 of size 19922944
2018-05-16 11:31:45.256735: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d62c0000 of size 9437184
2018-05-16 11:31:45.256740: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d6bc0000 of size 9437184
2018-05-16 11:31:45.256745: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d74c0000 of size 9437184
2018-05-16 11:31:45.256751: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d7dc0000 of size 9437184
2018-05-16 11:31:45.256756: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d86c0000 of size 9437184
2018-05-16 11:31:45.256761: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d8fc0000 of size 524288
2018-05-16 11:31:45.256766: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9040000 of size 524288
2018-05-16 11:31:45.256771: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d90c0000 of size 524288
2018-05-16 11:31:45.256776: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9140000 of size 524288
2018-05-16 11:31:45.256782: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d91c0000 of size 524288
2018-05-16 11:31:45.256787: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9240000 of size 524288
2018-05-16 11:31:45.256792: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d92c0000 of size 524288
2018-05-16 11:31:45.256797: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9340000 of size 524288
2018-05-16 11:31:45.256802: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d93c0000 of size 524288
2018-05-16 11:31:45.256807: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9440000 of size 524288
2018-05-16 11:31:45.256815: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d94c0000 of size 524288
2018-05-16 11:31:45.256821: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9540000 of size 524288
2018-05-16 11:31:45.256826: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d95c0000 of size 524288
2018-05-16 11:31:45.256831: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9640000 of size 524288
2018-05-16 11:31:45.256836: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d96c0000 of size 524288
2018-05-16 11:31:45.256842: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9740000 of size 524288
2018-05-16 11:31:45.256847: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d97c0000 of size 524288
2018-05-16 11:31:45.256852: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9840000 of size 524288
2018-05-16 11:31:45.256857: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d98c0000 of size 524288
2018-05-16 11:31:45.256862: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9940000 of size 524288
2018-05-16 11:31:45.256867: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d99c0000 of size 524288
2018-05-16 11:31:45.256873: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9a40000 of size 524288
2018-05-16 11:31:45.256878: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9ac0000 of size 524288
2018-05-16 11:31:45.256883: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9b40000 of size 524288
2018-05-16 11:31:45.256888: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9bc0000 of size 524288
2018-05-16 11:31:45.256893: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9c40000 of size 524288
2018-05-16 11:31:45.256898: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9cc0000 of size 524288
2018-05-16 11:31:45.256903: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9d40000 of size 524288
2018-05-16 11:31:45.256909: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9dc0000 of size 524288
2018-05-16 11:31:45.256914: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9e40000 of size 524288
2018-05-16 11:31:45.256919: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9ec0000 of size 262144
2018-05-16 11:31:45.256925: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9f00000 of size 262144
2018-05-16 11:31:45.256930: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10d9f40000 of size 786432
2018-05-16 11:31:45.256935: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da000000 of size 786432
2018-05-16 11:31:45.256941: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da0c0000 of size 262144
2018-05-16 11:31:45.256946: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da100000 of size 262144
2018-05-16 11:31:45.256951: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da140000 of size 262144
2018-05-16 11:31:45.256956: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da180000 of size 262144
2018-05-16 11:31:45.256961: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da1c0000 of size 262144
2018-05-16 11:31:45.256966: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da200000 of size 262144
2018-05-16 11:31:45.256972: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da240000 of size 262144
2018-05-16 11:31:45.256977: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da280000 of size 262144
2018-05-16 11:31:45.256982: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da2c0000 of size 262144
2018-05-16 11:31:45.256987: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da300000 of size 262144
2018-05-16 11:31:45.256995: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da340000 of size 262144
2018-05-16 11:31:45.257001: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da380000 of size 262144
2018-05-16 11:31:45.257006: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da3c0000 of size 262144
2018-05-16 11:31:45.257011: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da400000 of size 262144
2018-05-16 11:31:45.257017: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da440000 of size 262144
2018-05-16 11:31:45.257022: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da480000 of size 262144
2018-05-16 11:31:45.257027: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da4c0000 of size 786432
2018-05-16 11:31:45.257032: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da580000 of size 786432
2018-05-16 11:31:45.257037: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da640000 of size 262144
2018-05-16 11:31:45.257042: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da680000 of size 262144
2018-05-16 11:31:45.257048: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da6c0000 of size 262144
2018-05-16 11:31:45.257053: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da700000 of size 262144
2018-05-16 11:31:45.257064: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da740000 of size 262144
2018-05-16 11:31:45.257069: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da780000 of size 262144
2018-05-16 11:31:45.257074: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da7c0000 of size 262144
2018-05-16 11:31:45.257080: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da800000 of size 262144
2018-05-16 11:31:45.257085: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da840000 of size 262144
2018-05-16 11:31:45.257090: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da880000 of size 262144
2018-05-16 11:31:45.257095: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da8c0000 of size 262144
2018-05-16 11:31:45.257101: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da900000 of size 262144
2018-05-16 11:31:45.257106: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da940000 of size 262144
2018-05-16 11:31:45.257111: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da980000 of size 262144
2018-05-16 11:31:45.257117: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10da9c0000 of size 262144
2018-05-16 11:31:45.257122: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10daa00000 of size 262144
2018-05-16 11:31:45.257127: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10daa40000 of size 786432
2018-05-16 11:31:45.257132: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dab00000 of size 786432
2018-05-16 11:31:45.257138: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dabc0000 of size 262144
2018-05-16 11:31:45.257143: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dac00000 of size 262144
2018-05-16 11:31:45.257148: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dac40000 of size 262144
2018-05-16 11:31:45.257154: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dac80000 of size 262144
2018-05-16 11:31:45.257159: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dacc0000 of size 262144
2018-05-16 11:31:45.257164: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dad00000 of size 262144
2018-05-16 11:31:45.257169: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dad40000 of size 262144
2018-05-16 11:31:45.257175: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dad80000 of size 262144
2018-05-16 11:31:45.257180: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dadc0000 of size 262144
2018-05-16 11:31:45.257188: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dae00000 of size 262144
2018-05-16 11:31:45.257194: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dae40000 of size 262144
2018-05-16 11:31:45.257199: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dae80000 of size 262144
2018-05-16 11:31:45.257205: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10daec0000 of size 262144
2018-05-16 11:31:45.257210: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10daf00000 of size 262144
2018-05-16 11:31:45.257215: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10daf40000 of size 262144
2018-05-16 11:31:45.257220: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10daf80000 of size 262144
2018-05-16 11:31:45.257226: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dafc0000 of size 786432
2018-05-16 11:31:45.257231: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db080000 of size 786432
2018-05-16 11:31:45.257236: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db140000 of size 262144
2018-05-16 11:31:45.257241: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db180000 of size 262144
2018-05-16 11:31:45.257247: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db1c0000 of size 262144
2018-05-16 11:31:45.257252: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db200000 of size 262144
2018-05-16 11:31:45.257257: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db240000 of size 262144
2018-05-16 11:31:45.257262: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db280000 of size 262144
2018-05-16 11:31:45.257268: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db2c0000 of size 262144
2018-05-16 11:31:45.257273: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db300000 of size 262144
2018-05-16 11:31:45.257278: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db340000 of size 262144
2018-05-16 11:31:45.257284: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db380000 of size 262144
2018-05-16 11:31:45.257289: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db3c0000 of size 262144
2018-05-16 11:31:45.257294: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db400000 of size 262144
2018-05-16 11:31:45.257299: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db440000 of size 262144
2018-05-16 11:31:45.257304: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db480000 of size 262144
2018-05-16 11:31:45.257310: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db4c0000 of size 262144
2018-05-16 11:31:45.257315: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db500000 of size 262144
2018-05-16 11:31:45.257320: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db540000 of size 786432
2018-05-16 11:31:45.257325: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db600000 of size 786432
2018-05-16 11:31:45.257331: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db6c0000 of size 262144
2018-05-16 11:31:45.257336: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db700000 of size 262144
2018-05-16 11:31:45.257341: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db740000 of size 262144
2018-05-16 11:31:45.257346: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db780000 of size 262144
2018-05-16 11:31:45.257352: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db7c0000 of size 262144
2018-05-16 11:31:45.257357: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db800000 of size 262144
2018-05-16 11:31:45.257362: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db840000 of size 262144
2018-05-16 11:31:45.257374: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db880000 of size 262144
2018-05-16 11:31:45.257380: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db8c0000 of size 262144
2018-05-16 11:31:45.257385: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db900000 of size 262144
2018-05-16 11:31:45.257390: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db940000 of size 262144
2018-05-16 11:31:45.257395: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db980000 of size 262144
2018-05-16 11:31:45.257401: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db9c0000 of size 262144
2018-05-16 11:31:45.257406: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dba00000 of size 262144
2018-05-16 11:31:45.257411: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dba40000 of size 262144
2018-05-16 11:31:45.257416: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dba80000 of size 262144
2018-05-16 11:31:45.257421: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dbac0000 of size 786432
2018-05-16 11:31:45.257427: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dbb80000 of size 786432
2018-05-16 11:31:45.257432: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dbc40000 of size 262144
2018-05-16 11:31:45.257437: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dbc80000 of size 262144
2018-05-16 11:31:45.257443: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dbcc0000 of size 262144
2018-05-16 11:31:45.257448: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dbd00000 of size 262144
2018-05-16 11:31:45.257453: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dbd40000 of size 262144
2018-05-16 11:31:45.257458: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dbd80000 of size 262144
2018-05-16 11:31:45.257464: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dbdc0000 of size 262144
2018-05-16 11:31:45.257469: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dbe00000 of size 262144
2018-05-16 11:31:45.257474: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dbe40000 of size 262144
2018-05-16 11:31:45.257479: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dbe80000 of size 262144
2018-05-16 11:31:45.257485: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dbec0000 of size 262144
2018-05-16 11:31:45.257490: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dbf00000 of size 262144
2018-05-16 11:31:45.257495: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dbf40000 of size 262144
2018-05-16 11:31:45.257501: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dbf80000 of size 262144
2018-05-16 11:31:45.257506: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dbfc0000 of size 262144
2018-05-16 11:31:45.257511: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc000000 of size 262144
2018-05-16 11:31:45.257531: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc040000 of size 786432
2018-05-16 11:31:45.257536: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc100000 of size 786432
2018-05-16 11:31:45.257542: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc1c0000 of size 262144
2018-05-16 11:31:45.257547: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc200000 of size 262144
2018-05-16 11:31:45.257552: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc240000 of size 262144
2018-05-16 11:31:45.257557: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc280000 of size 262144
2018-05-16 11:31:45.257562: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc2c0000 of size 262144
2018-05-16 11:31:45.257569: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc300000 of size 262144
2018-05-16 11:31:45.257575: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc340000 of size 262144
2018-05-16 11:31:45.257580: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc380000 of size 262144
2018-05-16 11:31:45.257585: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc3c0000 of size 262144
2018-05-16 11:31:45.257590: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc400000 of size 262144
2018-05-16 11:31:45.257595: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc440000 of size 262144
2018-05-16 11:31:45.257599: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc480000 of size 262144
2018-05-16 11:31:45.257604: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc4c0000 of size 262144
2018-05-16 11:31:45.257609: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc500000 of size 262144
2018-05-16 11:31:45.257615: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc540000 of size 262144
2018-05-16 11:31:45.257620: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc580000 of size 262144
2018-05-16 11:31:45.257639: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc5c0000 of size 786432
2018-05-16 11:31:45.257644: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc680000 of size 786432
2018-05-16 11:31:45.257649: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc740000 of size 262144
2018-05-16 11:31:45.257655: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc780000 of size 262144
2018-05-16 11:31:45.257660: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc7c0000 of size 262144
2018-05-16 11:31:45.257665: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc800000 of size 262144
2018-05-16 11:31:45.257670: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc840000 of size 262144
2018-05-16 11:31:45.257675: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc880000 of size 262144
2018-05-16 11:31:45.257681: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc8c0000 of size 262144
2018-05-16 11:31:45.257686: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc900000 of size 262144
2018-05-16 11:31:45.257691: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc940000 of size 262144
2018-05-16 11:31:45.257696: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc980000 of size 262144
2018-05-16 11:31:45.257707: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc9c0000 of size 262144
2018-05-16 11:31:45.257712: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dca00000 of size 262144
2018-05-16 11:31:45.257717: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dca40000 of size 262144
2018-05-16 11:31:45.257730: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dca80000 of size 262144
2018-05-16 11:31:45.257735: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dcac0000 of size 262144
2018-05-16 11:31:45.257740: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dcb00000 of size 262144
2018-05-16 11:31:45.257745: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dcb40000 of size 786432
2018-05-16 11:31:45.257750: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dcc00000 of size 786432
2018-05-16 11:31:45.257755: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dccc0000 of size 262144
2018-05-16 11:31:45.257761: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dcd00000 of size 262144
2018-05-16 11:31:45.257766: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dcd40000 of size 262144
2018-05-16 11:31:45.257774: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dcd80000 of size 262144
2018-05-16 11:31:45.257779: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dcdc0000 of size 262144
2018-05-16 11:31:45.257784: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dce00000 of size 262144
2018-05-16 11:31:45.257789: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dce40000 of size 262144
2018-05-16 11:31:45.257795: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dce80000 of size 262144
2018-05-16 11:31:45.257800: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dcec0000 of size 262144
2018-05-16 11:31:45.257805: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dcf00000 of size 262144
2018-05-16 11:31:45.257810: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dcf40000 of size 262144
2018-05-16 11:31:45.257815: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dcf80000 of size 262144
2018-05-16 11:31:45.257820: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dcfc0000 of size 262144
2018-05-16 11:31:45.257825: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd000000 of size 262144
2018-05-16 11:31:45.257831: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd040000 of size 262144
2018-05-16 11:31:45.257836: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd080000 of size 262144
2018-05-16 11:31:45.257841: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd0c0000 of size 786432
2018-05-16 11:31:45.257846: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd180000 of size 786432
2018-05-16 11:31:45.257851: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd240000 of size 262144
